Time,Channel A,Channel B
(us),(mV),(V)

-0.05394286,-6.29921200,0.00000000
-0.02194286,-5.11811000,0.07874016
0.01005714,-6.69291300,2.83464600
0.04205714,3.93700800,3.14960600
0.07405714,-11.41732000,3.14960600
0.10605714,-9.05511800,3.30708700
0.13805714,-7.08661400,3.30708700
0.17005714,-4.72440900,3.38582700
0.20205714,-9.84251900,3.38582700
0.23405714,-7.08661400,3.38582700
0.26605713,-3.93700800,3.46456700
0.29805713,-9.44881800,3.46456700
0.33005713,-8.26771600,3.54330700
0.36205713,-9.84251900,3.54330700
0.39405713,-6.69291300,3.54330700
0.42605713,-9.05511800,3.54330700
0.45805713,-10.62992000,3.54330700
0.49005713,-14.17323000,3.54330700
0.52205713,-7.48031400,3.62204700
0.55405713,-14.56693000,3.62204700
0.58605713,-12.99213000,3.62204700
0.61805712,-13.77953000,3.62204700
0.65005712,-5.51181100,3.62204700
0.68205712,-16.53543000,3.62204700
0.71405712,-6.69291300,3.70078700
0.74605712,-13.38583000,3.62204700
0.77805712,-5.51181100,3.70078700
0.81005712,-14.96063000,3.62204700
0.84205712,-3.54330700,3.70078700
0.87405712,-7.48031400,3.70078700
0.90605712,-3.93700800,3.70078700
0.93805712,-12.99213000,3.70078700
0.97005711,-3.54330700,3.70078700
1.00205711,-4.33070900,3.70078700
1.03405711,-6.69291300,3.70078700
1.06605711,-12.59842000,3.70078700
1.09805711,-2.36220500,3.70078700
1.13005711,-7.48031400,3.70078700
1.16205711,-5.11811000,3.70078700
1.19405711,-8.26771600,3.70078700
1.22605711,-1.96850400,3.70078700
1.25805711,-1.18110200,3.70078700
1.29005711,-2.36220500,3.70078700
1.32205710,-8.66141700,3.70078700
1.35405710,3.14960600,3.70078700
1.38605710,-0.78740150,3.70078700
1.41805710,-3.14960600,3.70078700
1.45005710,-2.75590500,3.70078700
1.48205710,0.00000000,3.70078700
1.51405710,-3.93700800,3.70078700
1.54605710,-3.93700800,3.70078700
1.57805710,-2.36220500,3.70078700
1.61005710,-4.72440900,3.70078700
1.64205710,-4.33070900,3.70078700
1.67405709,-10.62992000,3.70078700
1.70605709,-7.48031400,3.70078700
1.73805709,-5.90551100,3.70078700
1.77005709,-6.69291300,3.70078700
1.80205709,-7.48031400,3.70078700
1.83405709,-1.96850400,3.70078700
1.86605709,-6.29921200,3.70078700
1.89805709,-7.08661400,3.70078700
1.93005709,-7.87401500,3.70078700
1.96205709,-3.14960600,3.70078700
1.99405709,-6.69291300,3.70078700
2.02605708,-3.93700800,3.70078700
2.05805708,-11.41732000,3.70078700
2.09005708,-1.18110200,3.70078700
2.12205708,-8.26771600,3.70078700
2.15405708,-5.90551100,3.70078700
2.18605708,-10.23622000,3.70078700
2.21805708,2.36220500,3.70078700
2.25005708,-9.44881800,3.70078700
2.28205708,-3.54330700,3.70078700
2.31405708,-7.08661400,3.70078700
2.34605708,3.14960600,3.70078700
2.37805708,-6.69291300,3.70078700
2.41005707,0.78740150,3.70078700
2.44205707,-1.57480300,3.70078700
2.47405707,0.78740150,3.70078700
2.50605707,-7.08661400,3.70078700
2.53805707,-1.18110200,3.70078700
2.57005707,0.78740150,3.70078700
2.60205707,-0.39370070,3.70078700
2.63405707,-7.08661400,3.70078700
2.66605707,0.78740150,3.70078700
2.69805707,-0.78740150,3.70078700
2.73005707,-0.39370070,3.70078700
2.76205706,-1.57480300,3.70078700
2.79405706,0.78740150,3.70078700
2.82605706,0.00000000,3.70078700
2.85805706,-1.18110200,3.77952800
2.89005706,-2.36220500,3.70078700
2.92205706,0.78740150,3.70078700
2.95405706,4.33070900,3.70078700
2.98605706,-4.72440900,3.70078700
3.01805706,-3.54330700,3.70078700
3.05005706,-4.72440900,3.70078700
3.08205706,-4.72440900,3.70078700
3.11405705,-9.44881800,3.70078700
3.14605705,-5.11811000,3.70078700
3.17805705,-9.84251900,3.70078700
3.21005705,-4.33070900,3.77952800
3.24205705,-12.99213000,3.70078700
3.27405705,-6.69291300,3.70078700
3.30605705,-4.72440900,3.77952800
3.33805705,-3.93700800,3.70078700
3.37005705,-12.59842000,3.70078700
3.40205705,-1.18110200,3.70078700
3.43405705,-8.66141700,3.70078700
3.46605704,-5.11811000,3.70078700
3.49805704,-9.84251900,3.70078700
3.53005704,2.36220500,3.70078700
3.56205704,-6.69291300,3.70078700
3.59405704,-3.93700800,3.70078700
3.62605704,-15.74803000,3.70078700
3.65805704,-0.78740150,3.70078700
3.69005704,-7.48031400,3.70078700
3.72205704,-4.33070900,3.70078700
3.75405704,-5.51181100,3.70078700
3.78605704,0.39370070,3.70078700
3.81805703,-7.87401500,3.70078700
3.85005703,-1.96850400,3.70078700
3.88205703,0.00000000,3.70078700
3.91405703,1.57480300,3.70078700
3.94605703,-4.33070900,3.70078700
3.97805703,0.39370070,3.77952800
4.01005703,-2.36220500,3.70078700
4.04205703,1.18110200,3.70078700
4.07405703,-2.75590500,3.70078700
4.10605703,-2.36220500,3.70078700
4.13805703,-1.18110200,3.70078700
4.17005702,-1.57480300,3.70078700
4.20205702,-6.69291300,3.70078700
4.23405702,-3.93700800,3.70078700
4.26605702,1.57480300,3.70078700
4.29805702,-3.93700800,3.70078700
4.33005702,-2.75590500,3.70078700
4.36205702,-4.72440900,3.70078700
4.39405702,-1.96850400,3.77952800
4.42605702,-5.90551100,3.70078700
4.45805702,-5.11811000,3.70078700
4.49005702,-8.26771600,3.70078700
4.52205701,-0.78740150,3.70078700
4.55405701,-11.81102000,3.70078700
4.58605701,-9.05511800,3.70078700
4.61805701,-7.48031400,3.70078700
4.65005701,-5.90551100,3.70078700
4.68205701,-13.38583000,3.70078700
4.71405701,-4.33070900,3.70078700
4.74605701,-10.62992000,3.70078700
4.77805701,-5.90551100,3.77952800
4.81005701,-13.77953000,3.70078700
4.84205701,-1.57480300,3.70078700
4.87405700,-5.51181100,3.70078700
4.90605700,-0.78740150,3.70078700
4.93805700,-13.38583000,3.70078700
4.97005700,0.39370070,3.70078700
5.00205700,-5.90551100,3.70078700
5.03405700,-2.36220500,3.70078700
5.06605700,-5.51181100,3.70078700
5.09805700,-1.57480300,3.70078700
5.13005700,-7.87401500,3.70078700
5.16205700,-2.36220500,3.70078700
5.19405700,-5.90551100,3.70078700
5.22605699,-1.96850400,3.70078700
5.25805699,-5.90551100,3.70078700
5.29005699,-0.39370070,3.77952800
5.32205699,-5.51181100,3.70078700
5.35405699,1.18110200,3.70078700
5.38605699,-2.36220500,3.70078700
5.41805699,-1.57480300,3.77952800
5.45005699,-0.39370070,3.70078700
5.48205699,1.57480300,3.77952800
5.51405699,-1.57480300,3.70078700
5.54605699,-2.75590500,3.77952800
5.57805698,-0.78740150,3.77952800
5.61005698,-2.75590500,3.77952800
5.64205698,-2.36220500,3.70078700
5.67405698,-8.26771600,3.77952800
5.70605698,-3.14960600,3.77952800
5.73805698,-6.29921200,3.77952800
5.77005698,-8.66141700,3.70078700
5.80205698,-11.81102000,3.70078700
5.83405698,-2.36220500,3.77952800
5.86605698,-10.23622000,3.77952800
5.89805698,-7.08661400,3.77952800
5.93005697,-7.48031400,3.77952800
5.96205697,-5.11811000,3.70078700
5.99405697,-9.84251900,3.70078700
6.02605697,-3.54330700,3.77952800
6.05805697,-10.62992000,3.70078700
6.09005697,-1.96850400,3.70078700
6.12205697,-12.59842000,3.70078700
6.15405697,-5.51181100,3.70078700
6.18605697,-8.66141700,3.70078700
6.21805697,-3.14960600,3.77952800
6.25005697,-15.74803000,3.70078700
6.28205696,-0.78740150,3.70078700
6.31405696,-7.87401500,3.70078700
6.34605696,-1.96850400,3.70078700
6.37805696,-5.51181100,3.70078700
6.41005696,-2.75590500,3.70078700
6.44205696,-5.90551100,3.70078700
6.47405696,2.36220500,3.70078700
6.50605696,-5.11811000,3.77952800
6.53805696,-1.96850400,3.70078700
6.57005696,-3.93700800,3.70078700
6.60205696,0.39370070,3.77952800
6.63405695,-4.33070900,3.70078700
6.66605695,0.00000000,3.77952800
6.69805695,-3.14960600,3.70078700
6.73005695,-2.75590500,3.77952800
6.76205695,-4.72440900,3.77952800
6.79405695,-2.75590500,3.77952800
6.82605695,-1.18110200,3.77952800
6.85805695,-0.39370070,3.77952800
6.89005695,-2.75590500,3.70078700
6.92205695,0.00000000,3.77952800
6.95405695,1.96850400,3.70078700
6.98605694,-5.90551100,3.77952800
7.01805694,-1.57480300,3.70078700
7.05005694,-2.36220500,3.77952800
7.08205694,-4.72440900,3.77952800
7.11405694,-9.84251900,3.77952800
7.14605694,-4.33070900,3.77952800
7.17805694,-10.23622000,3.77952800
7.21005694,-5.90551100,3.77952800
7.24205694,-10.62992000,3.70078700
7.27405694,-8.26771600,3.70078700
7.30605694,-9.44881800,3.70078700
7.33805693,-5.51181100,3.77952800
7.37005693,-12.99213000,3.70078700
7.40205693,-2.36220500,3.70078700
7.43405693,-10.23622000,3.70078700
7.46605693,-2.36220500,3.77952800
7.49805693,-9.05511800,3.70078700
7.53005693,-2.36220500,3.70078700
7.56205693,-11.02362000,3.70078700
7.59405693,0.00000000,3.77952800
7.62605693,-9.05511800,3.70078700
7.65805693,-0.78740150,3.70078700
7.69005692,-4.72440900,3.70078700
7.72205692,-6.69291300,3.70078700
7.75405692,-9.05511800,3.77952800
7.78605692,2.36220500,3.77952800
7.81805692,-5.90551100,3.70078700
7.85005692,-3.14960600,3.77952800
7.88205692,-7.08661400,3.70078700
7.91405692,0.00000000,3.77952800
7.94605692,-4.33070900,3.70078700
7.97805692,0.39370070,3.70078700
8.01005692,-1.96850400,3.70078700
8.04205691,3.14960600,3.77952800
8.07405691,-2.36220500,3.70078700
8.10605691,-3.93700800,3.77952800
8.13805691,-0.39370070,3.77952800
8.17005691,0.00000000,3.70078700
8.20205691,-4.33070900,3.70078700
8.23405691,-2.36220500,3.77952800
8.26605691,-0.39370070,3.77952800
8.29805691,-6.29921200,3.77952800
8.33005691,-2.75590500,3.77952800
8.36205691,-5.11811000,3.77952800
8.39405690,-3.14960600,3.70078700
8.42605690,-7.08661400,3.77952800
8.45805690,-6.69291300,3.77952800
8.49005690,-10.62992000,3.77952800
8.52205690,-3.14960600,3.77952800
8.55405690,-8.66141700,3.77952800
8.58605690,-7.08661400,3.77952800
8.61805690,-7.48031400,3.77952800
8.65005690,-4.33070900,3.77952800
8.68205690,-14.56693000,3.70078700
8.71405690,-7.48031400,3.70078700
8.74605689,-13.77953000,3.70078700
8.77805689,-2.36220500,3.77952800
8.81005689,-12.59842000,3.70078700
8.84205689,-7.87401500,3.70078700
8.87405689,-14.56693000,3.70078700
8.90605689,-0.39370070,3.77952800
8.93805689,-12.99213000,3.70078700
8.97005689,-1.57480300,3.77952800
9.00205689,-5.11811000,3.70078700
9.03405689,-4.72440900,3.77952800
9.06605689,-8.26771600,3.70078700
9.09805688,-1.57480300,3.70078700
9.13005688,-5.11811000,3.70078700
9.16205688,-1.96850400,3.77952800
9.19405688,-6.69291300,3.70078700
9.22605688,-3.14960600,3.77952800
9.25805688,-4.33070900,3.70078700
9.29005688,-3.14960600,3.77952800
9.32205688,-5.51181100,3.70078700
9.35405688,3.54330700,3.77952800
9.38605688,-1.96850400,3.77952800
9.41805688,-1.96850400,3.77952800
9.45005688,-0.39370070,3.77952800
9.48205687,3.54330700,3.77952800
9.51405687,0.00000000,3.70078700
9.54605687,1.96850400,3.77952800
9.57805687,1.57480300,3.70078700
9.61005687,0.00000000,3.77952800
9.64205687,0.00000000,3.77952800
9.67405687,-5.51181100,3.77952800
9.70605687,0.00000000,3.77952800
9.73805687,-1.18110200,3.77952800
9.77005687,-7.08661400,3.77952800
9.80205687,-9.05511800,3.77952800
9.83405686,-3.54330700,3.77952800
9.86605686,-7.87401500,3.77952800
9.89805686,-5.90551100,3.77952800
9.93005686,-4.72440900,3.77952800
9.96205686,-0.78740150,3.77952800
9.99405686,-9.05511800,3.77952800
10.02605686,-0.78740150,3.77952800
10.05805686,-7.87401500,3.70078700
10.09005686,1.57480300,3.70078700
10.12205686,-8.66141700,3.77952800
10.15405686,-0.78740150,3.77952800
10.18605685,-6.29921200,3.70078700
10.21805685,0.00000000,3.77952800
10.25005685,-12.20472000,3.77952800
10.28205685,0.00000000,3.77952800
10.31405685,-4.33070900,3.77952800
10.34605685,-1.96850400,3.77952800
10.37805685,-9.44881800,3.77952800
10.41005685,-1.18110200,3.77952800
10.44205685,-4.33070900,3.70078700
10.47405685,1.96850400,3.77952800
10.50605685,-5.11811000,3.70078700
10.53805684,0.39370070,3.77952800
10.57005684,0.00000000,3.70078700
10.60205684,0.00000000,3.77952800
10.63405684,-4.72440900,3.77952800
10.66605684,0.78740150,3.77952800
10.69805684,-0.39370070,3.70078700
10.73005684,-0.39370070,3.77952800
10.76205684,-4.72440900,3.70078700
10.79405684,-0.39370070,3.77952800
10.82605684,-2.36220500,3.70078700
