Time,Channel A,Channel B
(us),(mV),(V)

-0.05275676,-4.33070900,0.07874016
-0.02075676,-3.93700800,0.07874016
0.01124324,9.44881800,2.99212600
0.04324324,-0.39370070,3.14960600
0.07524324,-8.66141700,3.22834600
0.10724324,-3.93700800,3.22834600
0.13924324,-5.90551100,3.30708700
0.17124324,-5.90551100,3.38582700
0.20324324,-9.44881800,3.38582700
0.23524324,-12.20472000,3.46456700
0.26724324,-6.29921200,3.46456700
0.29924323,-11.41732000,3.46456700
0.33124323,-12.59842000,3.54330700
0.36324323,-11.02362000,3.54330700
0.39524323,-7.08661400,3.54330700
0.42724323,-12.59842000,3.54330700
0.45924323,-8.66141700,3.62204700
0.49124323,-12.59842000,3.62204700
0.52324323,-6.29921200,3.62204700
0.55524323,-10.23622000,3.62204700
0.58724323,-10.23622000,3.62204700
0.61924323,-14.17323000,3.62204700
0.65124322,-1.96850400,3.62204700
0.68324322,-14.96063000,3.62204700
0.71524322,-6.69291300,3.62204700
0.74724322,-10.62992000,3.62204700
0.77924322,-5.51181100,3.70078700
0.81124322,-16.14173000,3.62204700
0.84324322,-1.57480300,3.70078700
0.87524322,-7.08661400,3.70078700
0.90724322,-3.93700800,3.70078700
0.93924322,-9.44881800,3.70078700
0.97124322,-2.36220500,3.70078700
1.00324321,-1.96850400,3.70078700
1.03524321,-2.36220500,3.70078700
1.06724321,-10.23622000,3.70078700
1.09924321,1.57480300,3.70078700
1.13124321,-1.96850400,3.70078700
1.16324321,-4.72440900,3.70078700
1.19524321,-5.90551100,3.70078700
1.22724321,-0.39370070,3.70078700
1.25924321,-3.14960600,3.70078700
1.29124321,-2.36220500,3.70078700
1.32324321,-6.69291300,3.70078700
1.35524320,0.78740150,3.70078700
1.38724320,-0.78740150,3.70078700
1.41924320,-2.75590500,3.70078700
1.45124320,-2.36220500,3.70078700
1.48324320,1.96850400,3.70078700
1.51524320,-1.57480300,3.70078700
1.54724320,-6.29921200,3.70078700
1.57924320,-0.78740150,3.70078700
1.61124320,-5.90551100,3.70078700
1.64324320,-7.48031400,3.70078700
1.67524320,-9.05511800,3.70078700
1.70724320,-7.48031400,3.70078700
1.73924319,-7.87401500,3.70078700
1.77124319,-6.69291300,3.70078700
1.80324319,-11.02362000,3.70078700
1.83524319,-4.72440900,3.70078700
1.86724319,-5.51181100,3.70078700
1.89924319,-6.69291300,3.70078700
1.93124319,-6.69291300,3.70078700
1.96324319,-0.39370070,3.70078700
1.99524319,-7.48031400,3.70078700
2.02724319,-2.36220500,3.70078700
2.05924319,-6.69291300,3.70078700
2.09124318,2.36220500,3.70078700
2.12324318,-4.72440900,3.70078700
2.15524318,-2.75590500,3.70078700
2.18724318,-10.23622000,3.70078700
2.21924318,3.93700800,3.77952800
2.25124318,-6.69291300,3.70078700
2.28324318,-2.75590500,3.70078700
2.31524318,-5.11811000,3.70078700
2.34724318,1.96850400,3.70078700
2.37924318,-8.66141700,3.70078700
2.41124318,0.78740150,3.70078700
2.44324317,0.00000000,3.70078700
2.47524317,1.96850400,3.70078700
2.50724317,-2.36220500,3.70078700
2.53924317,0.78740150,3.70078700
2.57124317,0.78740150,3.70078700
2.60324317,1.96850400,3.70078700
2.63524317,-3.14960600,3.70078700
2.66724317,3.14960600,3.70078700
2.69924317,3.14960600,3.70078700
2.73124317,-2.36220500,3.70078700
2.76324317,-3.14960600,3.70078700
2.79524316,0.00000000,3.70078700
2.82724316,-0.39370070,3.70078700
2.85924316,-2.36220500,3.70078700
2.89124316,-1.96850400,3.70078700
2.92324316,-3.93700800,3.77952800
2.95524316,-0.39370070,3.70078700
2.98724316,-6.29921200,3.70078700
3.01924316,-3.93700800,3.70078700
3.05124316,-2.36220500,3.70078700
3.08324316,-1.57480300,3.70078700
3.11524316,-11.41732000,3.70078700
3.14724315,-5.11811000,3.70078700
3.17924315,-10.23622000,3.70078700
3.21124315,-3.14960600,3.70078700
3.24324315,-10.62992000,3.70078700
3.27524315,-4.33070900,3.70078700
3.30724315,-7.48031400,3.70078700
3.33924315,-5.51181100,3.70078700
3.37124315,-12.99213000,3.70078700
3.40324315,-0.39370070,3.70078700
3.43524315,-4.72440900,3.70078700
3.46724315,-3.14960600,3.70078700
3.49924314,-10.62992000,3.70078700
3.53124314,3.93700800,3.70078700
3.56324314,-5.11811000,3.70078700
3.59524314,-1.18110200,3.70078700
3.62724314,-8.66141700,3.70078700
3.65924314,2.36220500,3.70078700
3.69124314,-6.69291300,3.70078700
3.72324314,-3.93700800,3.70078700
3.75524314,-5.51181100,3.70078700
3.78724314,1.18110200,3.70078700
3.81924314,-4.33070900,3.70078700
3.85124313,-3.14960600,3.70078700
3.88324313,-1.18110200,3.70078700
3.91524313,0.78740150,3.70078700
3.94724313,-4.72440900,3.70078700
3.97924313,1.96850400,3.70078700
4.01124313,2.75590500,3.70078700
4.04324313,1.96850400,3.77952800
4.07524313,-1.57480300,3.70078700
4.10724313,-1.96850400,3.70078700
4.13924313,0.78740150,3.70078700
4.17124313,0.39370070,3.77952800
4.20324312,-3.54330700,3.70078700
4.23524312,-5.51181100,3.77952800
4.26724312,-1.18110200,3.70078700
4.29924312,-9.05511800,3.77952800
4.33124312,-7.48031400,3.77952800
4.36324312,-6.29921200,3.70078700
4.39524312,-2.36220500,3.77952800
4.42724312,-9.05511800,3.70078700
4.45924312,-6.29921200,3.77952800
4.49124312,-11.81102000,3.70078700
4.52324312,-0.78740150,3.77952800
4.55524311,-9.44881800,3.77952800
4.58724311,-5.51181100,3.77952800
4.61924311,-5.11811000,3.70078700
4.65124311,-3.93700800,3.70078700
4.68324311,-13.77953000,3.70078700
4.71524311,-2.75590500,3.70078700
4.74724311,-6.69291300,3.70078700
4.77924311,-3.93700800,3.70078700
4.81124311,-13.38583000,3.70078700
4.84324311,-1.18110200,3.70078700
4.87524311,-7.48031400,3.70078700
4.90724310,-1.18110200,3.70078700
4.93924310,-11.41732000,3.70078700
4.97124310,1.57480300,3.70078700
5.00324310,-3.14960600,3.70078700
5.03524310,-1.57480300,3.77952800
5.06724310,-5.51181100,3.70078700
5.09924310,1.18110200,3.70078700
5.13124310,-3.54330700,3.70078700
5.16324310,-0.39370070,3.77952800
5.19524310,-2.36220500,3.70078700
5.22724310,-0.78740150,3.77952800
5.25924309,-5.51181100,3.70078700
5.29124309,-0.39370070,3.77952800
5.32324309,-4.33070900,3.70078700
5.35524309,0.78740150,3.77952800
5.38724309,-0.78740150,3.70078700
5.41924309,-4.33070900,3.77952800
5.45124309,-1.57480300,3.70078700
5.48324309,1.18110200,3.77952800
5.51524309,-2.36220500,3.70078700
5.54724309,-3.54330700,3.70078700
5.57924309,0.39370070,3.70078700
5.61124308,-5.11811000,3.77952800
5.64324308,-4.33070900,3.77952800
5.67524308,-8.66141700,3.70078700
5.70724308,-3.54330700,3.70078700
5.73924308,-7.48031400,3.77952800
5.77124308,-9.05511800,3.70078700
5.80324308,-13.77953000,3.77952800
5.83524308,-3.14960600,3.77952800
5.86724308,-12.20472000,3.70078700
5.89924308,-8.26771600,3.77952800
5.93124308,-7.48031400,3.70078700
5.96324307,-3.93700800,3.70078700
5.99524307,-11.02362000,3.77952800
6.02724307,-2.36220500,3.77952800
6.05924307,-7.87401500,3.70078700
6.09124307,-0.39370070,3.77952800
6.12324307,-9.84251900,3.70078700
6.15524307,-2.36220500,3.70078700
6.18724307,-6.69291300,3.70078700
6.21924307,-0.78740150,3.70078700
6.25124307,-14.17323000,3.70078700
6.28324307,-0.78740150,3.77952800
6.31524306,-5.90551100,3.70078700
6.34724306,-1.96850400,3.77952800
6.37924306,-5.51181100,3.70078700
6.41124306,-1.96850400,3.77952800
6.44324306,-5.11811000,3.77952800
6.47524306,1.57480300,3.70078700
6.50724306,-3.93700800,3.77952800
6.53924306,-0.78740150,3.77952800
6.57124306,-0.78740150,3.70078700
6.60324306,2.36220500,3.77952800
6.63524306,-2.36220500,3.70078700
6.66724305,1.96850400,3.77952800
6.69924305,-0.78740150,3.77952800
6.73124305,-2.36220500,3.77952800
6.76324305,-2.75590500,3.70078700
6.79524305,-1.57480300,3.70078700
6.82724305,-1.96850400,3.77952800
6.85924305,-3.93700800,3.77952800
6.89124305,-3.14960600,3.77952800
6.92324305,-3.14960600,3.77952800
6.95524305,-0.78740150,3.77952800
6.98724305,-7.87401500,3.77952800
7.01924304,-3.93700800,3.70078700
7.05124304,-4.33070900,3.77952800
7.08324304,-5.11811000,3.77952800
7.11524304,-11.41732000,3.77952800
7.14724304,-0.78740150,3.77952800
7.17924304,-9.44881800,3.77952800
7.21124304,-5.90551100,3.77952800
7.24324304,-10.23622000,3.77952800
7.27524304,-6.69291300,3.77952800
7.30724304,-9.44881800,3.70078700
7.33924304,-3.93700800,3.77952800
7.37124303,-12.59842000,3.70078700
7.40324303,-3.14960600,3.70078700
7.43524303,-11.41732000,3.77952800
7.46724303,-2.36220500,3.77952800
7.49924303,-6.29921200,3.70078700
7.53124303,1.18110200,3.77952800
7.56324303,-9.44881800,3.70078700
7.59524303,-0.39370070,3.77952800
7.62724303,-7.87401500,3.70078700
7.65924303,0.00000000,3.77952800
7.69124303,-1.18110200,3.70078700
7.72324302,-2.36220500,3.77952800
7.75524302,-5.90551100,3.70078700
7.78724302,1.96850400,3.77952800
7.81924302,-6.29921200,3.77952800
7.85124302,-3.54330700,3.77952800
7.88324302,-3.93700800,3.70078700
7.91524302,1.57480300,3.77952800
7.94724302,-3.54330700,3.77952800
7.97924302,-0.39370070,3.77952800
8.01124302,-1.57480300,3.77952800
8.04324302,1.96850400,3.77952800
8.07524301,0.00000000,3.77952800
8.10724301,-1.57480300,3.77952800
8.13924301,0.39370070,3.70078700
8.17124301,-1.18110200,3.77952800
8.20324301,-4.33070900,3.77952800
8.23524301,-3.93700800,3.77952800
8.26724301,0.39370070,3.77952800
8.29924301,-6.69291300,3.77952800
8.33124301,-4.72440900,3.77952800
8.36324301,-9.05511800,3.77952800
8.39524301,-7.48031400,3.77952800
8.42724300,-11.81102000,3.70078700
8.45924300,-5.51181100,3.77952800
8.49124300,-10.23622000,3.77952800
8.52324300,-3.14960600,3.77952800
8.55524300,-9.84251900,3.77952800
8.58724300,-7.87401500,3.70078700
8.61924300,-6.69291300,3.70078700
8.65124300,-0.78740150,3.77952800
8.68324300,-11.02362000,3.77952800
8.71524300,-3.54330700,3.77952800
8.74724300,-13.77953000,3.70078700
8.77924300,-2.75590500,3.70078700
8.81124299,-11.41732000,3.70078700
8.84324299,-3.93700800,3.70078700
8.87524299,-12.20472000,3.70078700
8.90724299,0.00000000,3.77952800
8.93924299,-13.77953000,3.70078700
8.97124299,-2.36220500,3.70078700
9.00324299,-4.33070900,3.77952800
9.03524299,-3.14960600,3.77952800
9.06724299,-5.11811000,3.77952800
9.09924299,0.78740150,3.70078700
9.13124299,-4.33070900,3.70078700
9.16324298,-1.57480300,3.77952800
9.19524298,-3.54330700,3.70078700
9.22724298,0.78740150,3.77952800
9.25924298,-1.18110200,3.77952800
9.29124298,-2.36220500,3.70078700
9.32324298,-5.11811000,3.77952800
9.35524298,1.96850400,3.77952800
9.38724298,-1.18110200,3.70078700
9.41924298,-1.18110200,3.77952800
9.45124298,1.96850400,3.77952800
9.48324298,2.75590500,3.77952800
9.51524297,-1.57480300,3.77952800
9.54724297,-0.78740150,3.77952800
9.57924297,1.18110200,3.77952800
9.61124297,-1.18110200,3.77952800
9.64324297,-1.57480300,3.77952800
9.67524297,-6.29921200,3.77952800
9.70724297,-2.75590500,3.77952800
9.73924297,-4.72440900,3.77952800
9.77124297,-5.90551100,3.77952800
9.80324297,-6.69291300,3.70078700
9.83524297,-1.57480300,3.70078700
9.86724296,-9.44881800,3.77952800
9.89924296,-5.51181100,3.77952800
9.93124296,-9.05511800,3.77952800
9.96324296,-0.39370070,3.77952800
9.99524296,-6.69291300,3.77952800
10.02724296,0.00000000,3.77952800
10.05924296,-7.08661400,3.70078700
10.09124296,0.00000000,3.77952800
10.12324296,-9.05511800,3.77952800
10.15524296,-0.78740150,3.77952800
10.18724296,-3.14960600,3.70078700
10.21924295,2.75590500,3.77952800
10.25124295,-10.62992000,3.70078700
10.28324295,0.00000000,3.77952800
10.31524295,-3.54330700,3.77952800
10.34724295,-1.18110200,3.77952800
10.37924295,-6.69291300,3.70078700
10.41124295,0.00000000,3.77952800
10.44324295,-3.14960600,3.77952800
10.47524295,0.39370070,3.77952800
10.50724295,-6.29921200,3.70078700
10.53924295,1.57480300,3.77952800
10.57124294,1.96850400,3.77952800
10.60324294,1.18110200,3.77952800
10.63524294,-2.36220500,3.77952800
10.66724294,2.75590500,3.77952800
10.69924294,-1.18110200,3.77952800
10.73124294,0.00000000,3.77952800
10.76324294,-2.36220500,3.77952800
10.79524294,1.18110200,3.77952800
10.82724294,-1.57480300,3.77952800
10.85924294,-2.75590500,3.77952800
