Time,Channel A,Channel B
(us),(mV),(V)

-0.05527273,-1.57480300,0.00000000
-0.02327273,-4.33070900,0.07874016
0.00872727,-19.29134000,2.67716500
0.04072727,7.87401500,3.14960600
0.07272727,-9.05511800,3.14960600
0.10472727,-4.33070900,3.30708700
0.13672727,-6.29921200,3.30708700
0.16872727,-4.33070900,3.38582700
0.20072727,-6.29921200,3.38582700
0.23272727,-7.48031400,3.46456700
0.26472726,-7.48031400,3.46456700
0.29672726,-2.75590500,3.46456700
0.32872726,-5.90551100,3.46456700
0.36072726,-10.62992000,3.54330700
0.39272726,-5.11811000,3.54330700
0.42472726,-8.26771600,3.54330700
0.45672726,-8.66141700,3.62204700
0.48872726,-9.44881800,3.62204700
0.52072726,-5.90551100,3.62204700
0.55272726,-8.26771600,3.62204700
0.58472726,-7.87401500,3.62204700
0.61672725,-14.96063000,3.62204700
0.64872725,-4.72440900,3.62204700
0.68072725,-10.62992000,3.62204700
0.71272725,-8.66141700,3.62204700
0.74472725,-14.17323000,3.62204700
0.77672725,-3.93700800,3.70078700
0.80872725,-16.92913000,3.62204700
0.84072725,-6.29921200,3.70078700
0.87272725,-11.02362000,3.62204700
0.90472725,-5.90551100,3.70078700
0.93672725,-11.02362000,3.70078700
0.96872724,-4.72440900,3.70078700
1.00072724,-6.69291300,3.70078700
1.03272724,-1.18110200,3.70078700
1.06472724,-9.44881800,3.70078700
1.09672724,-2.36220500,3.70078700
1.12872724,-3.14960600,3.70078700
1.16072724,-1.57480300,3.70078700
1.19272724,-10.62992000,3.70078700
1.22472724,-2.36220500,3.70078700
1.25672724,-2.75590500,3.70078700
1.28872724,-3.14960600,3.70078700
1.32072723,-9.05511800,3.70078700
1.35272723,0.00000000,3.70078700
1.38472723,-3.54330700,3.70078700
1.41672723,-0.39370070,3.70078700
1.44872723,-6.29921200,3.70078700
1.48072723,-0.39370070,3.70078700
1.51272723,2.36220500,3.70078700
1.54472723,-1.57480300,3.70078700
1.57672723,-2.75590500,3.70078700
1.60872723,1.18110200,3.70078700
1.64072723,-0.39370070,3.70078700
1.67272722,-3.54330700,3.70078700
1.70472722,-1.96850400,3.70078700
1.73672722,-5.51181100,3.70078700
1.76872722,-3.93700800,3.70078700
1.80072722,-8.26771600,3.70078700
1.83272722,-8.66141700,3.70078700
1.86472722,-5.51181100,3.70078700
1.89672722,-3.93700800,3.70078700
1.92872722,-9.05511800,3.70078700
1.96072722,-3.14960600,3.70078700
1.99272722,-3.93700800,3.70078700
2.02472721,-3.14960600,3.70078700
2.05672721,-7.87401500,3.70078700
2.08872721,1.18110200,3.70078700
2.12072721,-5.90551100,3.70078700
2.15272721,-1.96850400,3.70078700
2.18472721,-12.59842000,3.70078700
2.21672721,-0.39370070,3.70078700
2.24872721,-5.51181100,3.70078700
2.28072721,-3.54330700,3.70078700
2.31272721,-11.81102000,3.70078700
2.34472721,2.75590500,3.70078700
2.37672721,-8.66141700,3.70078700
2.40872720,-3.14960600,3.70078700
2.44072720,-2.75590500,3.70078700
2.47272720,1.57480300,3.70078700
2.50472720,-4.33070900,3.70078700
2.53672720,1.57480300,3.70078700
2.56872720,-2.75590500,3.70078700
2.60072720,2.75590500,3.70078700
2.63272720,-2.75590500,3.70078700
2.66472720,0.39370070,3.70078700
2.69672720,0.39370070,3.70078700
2.72872720,2.75590500,3.70078700
2.76072719,-5.11811000,3.70078700
2.79272719,-0.78740150,3.70078700
2.82472719,1.18110200,3.70078700
2.85672719,0.00000000,3.70078700
2.88872719,-1.96850400,3.70078700
2.92072719,-0.39370070,3.70078700
2.95272719,0.39370070,3.70078700
2.98472719,0.78740150,3.70078700
3.01672719,1.57480300,3.70078700
3.04872719,-1.18110200,3.70078700
3.08072719,4.33070900,3.70078700
3.11272718,-3.93700800,3.77952800
3.14472718,-5.90551100,3.70078700
3.17672718,-5.51181100,3.70078700
3.20872718,-0.78740150,3.70078700
3.24072718,-9.84251900,3.70078700
3.27272718,-5.11811000,3.70078700
3.30472718,-8.26771600,3.70078700
3.33672718,-7.08661400,3.70078700
3.36872718,-11.02362000,3.70078700
3.40072718,-4.33070900,3.70078700
3.43272718,-8.66141700,3.70078700
3.46472717,-1.57480300,3.70078700
3.49672717,-13.77953000,3.70078700
3.52872717,-2.36220500,3.70078700
3.56072717,-4.33070900,3.70078700
3.59272717,-1.96850400,3.70078700
3.62472717,-12.20472000,3.70078700
3.65672717,3.54330700,3.70078700
3.68872717,-7.87401500,3.70078700
3.72072717,-2.36220500,3.77952800
3.75272717,-5.90551100,3.70078700
3.78472717,-2.36220500,3.70078700
3.81672716,-4.72440900,3.70078700
3.84872716,-0.39370070,3.70078700
3.88072716,-7.87401500,3.70078700
3.91272716,-0.78740150,3.70078700
3.94472716,-4.72440900,3.70078700
3.97672716,-0.78740150,3.70078700
4.00872716,-1.57480300,3.70078700
4.04072716,2.36220500,3.70078700
4.07272716,-3.54330700,3.70078700
4.10472716,0.00000000,3.77952800
4.13672716,-0.78740150,3.70078700
4.16872715,2.75590500,3.77952800
4.20072715,2.36220500,3.70078700
4.23272715,-1.57480300,3.70078700
4.26472715,-2.36220500,3.70078700
4.29672715,0.78740150,3.70078700
4.32872715,-1.96850400,3.70078700
4.36072715,-5.11811000,3.77952800
4.39272715,1.96850400,3.70078700
4.42472715,-4.33070900,3.70078700
4.45672715,-6.69291300,3.77952800
4.48872715,-8.26771600,3.70078700
4.52072714,-2.36220500,3.77952800
4.55272714,-7.08661400,3.70078700
4.58472714,-3.93700800,3.70078700
4.61672714,-8.66141700,3.70078700
4.64872714,-4.33070900,3.70078700
4.68072714,-7.87401500,3.70078700
4.71272714,-5.51181100,3.70078700
4.74472714,-7.48031400,3.70078700
4.77672714,-0.78740150,3.70078700
4.80872714,-14.96063000,3.70078700
4.84072714,-5.11811000,3.70078700
4.87272713,-10.62992000,3.70078700
4.90472713,-5.51181100,3.70078700
4.93672713,-13.38583000,3.70078700
4.96872713,-0.78740150,3.70078700
5.00072713,-9.44881800,3.70078700
5.03272713,0.00000000,3.70078700
5.06472713,-5.90551100,3.77952800
5.09672713,-3.93700800,3.70078700
5.12872713,-4.33070900,3.70078700
5.16072713,1.96850400,3.70078700
5.19272713,-6.29921200,3.70078700
5.22472712,0.00000000,3.70078700
5.25672712,-6.69291300,3.70078700
5.28872712,1.18110200,3.77952800
5.32072712,-3.14960600,3.70078700
5.35272712,-1.96850400,3.77952800
5.38472712,-5.11811000,3.70078700
5.41672712,-1.57480300,3.77952800
5.44872712,-6.69291300,3.70078700
5.48072712,-1.57480300,3.77952800
5.51272712,1.18110200,3.77952800
5.54472712,-1.57480300,3.70078700
5.57672711,-1.57480300,3.70078700
5.60872711,2.36220500,3.77952800
5.64072711,0.39370070,3.70078700
5.67272711,-1.96850400,3.77952800
5.70472711,1.96850400,3.70078700
5.73672711,-3.54330700,3.77952800
5.76872711,-2.36220500,3.70078700
5.80072711,-9.05511800,3.77952800
5.83272711,-6.69291300,3.77952800
5.86472711,-7.08661400,3.70078700
5.89672711,-4.72440900,3.77952800
5.92872710,-11.81102000,3.70078700
5.96072710,-6.69291300,3.70078700
5.99272710,-8.66141700,3.77952800
6.02472710,-6.69291300,3.77952800
6.05672710,-9.84251900,3.70078700
6.08872710,-2.36220500,3.70078700
6.12072710,-9.44881800,3.70078700
6.15272710,-0.39370070,3.77952800
6.18472710,-9.84251900,3.70078700
6.21672710,-3.54330700,3.70078700
6.24872710,-11.02362000,3.70078700
6.28072709,-1.57480300,3.70078700
6.31272709,-11.02362000,3.70078700
6.34472709,0.00000000,3.70078700
6.37672709,-6.69291300,3.77952800
6.40872709,-6.29921200,3.70078700
6.44072709,-7.87401500,3.70078700
6.47272709,0.00000000,3.77952800
6.50472709,-6.29921200,3.70078700
6.53672709,-1.96850400,3.77952800
6.56872709,-8.66141700,3.70078700
6.60072709,2.36220500,3.77952800
6.63272708,-1.57480300,3.77952800
6.66472708,-2.36220500,3.77952800
6.69672708,-1.96850400,3.70078700
6.72872708,3.54330700,3.77952800
6.76072708,-4.72440900,3.77952800
6.79272708,-1.18110200,3.70078700
6.82472708,0.39370070,3.77952800
6.85672708,-1.57480300,3.70078700
6.88872708,-2.75590500,3.70078700
6.92072708,-1.18110200,3.77952800
6.95272708,-0.78740150,3.77952800
6.98472707,-0.39370070,3.77952800
7.01672707,-1.18110200,3.70078700
7.04872707,-4.33070900,3.77952800
7.08072707,0.39370070,3.77952800
7.11272707,-6.29921200,3.77952800
7.14472707,-4.72440900,3.77952800
7.17672707,-5.90551100,3.77952800
7.20872707,-3.14960600,3.77952800
7.24072707,-8.26771600,3.70078700
7.27272707,-5.90551100,3.77952800
7.30472707,-7.87401500,3.70078700
7.33672706,-4.33070900,3.70078700
7.36872706,-10.62992000,3.77952800
7.40072706,-8.26771600,3.70078700
7.43272706,-12.59842000,3.77952800
7.46472706,-1.57480300,3.70078700
7.49672706,-13.38583000,3.70078700
7.52872706,-6.29921200,3.77952800
7.56072706,-9.84251900,3.70078700
7.59272706,-2.36220500,3.77952800
7.62472706,-10.62992000,3.70078700
7.65672706,0.39370070,3.70078700
7.68872705,-3.14960600,3.77952800
7.72072705,-1.96850400,3.70078700
7.75272705,-8.26771600,3.70078700
7.78472705,0.00000000,3.77952800
7.81672705,-3.54330700,3.70078700
7.84872705,-1.57480300,3.77952800
7.88072705,-11.41732000,3.70078700
7.91272705,1.96850400,3.77952800
7.94472705,-4.72440900,3.70078700
7.97672705,-5.51181100,3.70078700
8.00872705,-7.08661400,3.70078700
8.04072704,0.78740150,3.77952800
8.07272704,-3.54330700,3.77952800
8.10472704,-1.96850400,3.70078700
8.13672704,-1.96850400,3.70078700
8.16872704,0.00000000,3.70078700
8.20072704,0.39370070,3.77952800
8.23272704,-0.78740150,3.77952800
8.26472704,1.18110200,3.70078700
8.29672704,3.14960600,3.77952800
8.32872704,-1.18110200,3.77952800
8.36072704,-5.11811000,3.77952800
8.39272703,-0.78740150,3.77952800
8.42472703,-6.29921200,3.77952800
8.45672703,-5.90551100,3.70078700
8.48872703,-9.44881800,3.70078700
8.52072703,-7.48031400,3.77952800
8.55272703,-9.05511800,3.70078700
8.58472703,-8.26771600,3.77952800
8.61672703,-10.62992000,3.77952800
8.64872703,-1.57480300,3.77952800
8.68072703,-8.26771600,3.77952800
8.71272703,-7.48031400,3.77952800
8.74472702,-12.20472000,3.70078700
8.77672702,0.00000000,3.77952800
8.80872702,-11.81102000,3.77952800
8.84072702,-5.90551100,3.77952800
8.87272702,-15.74803000,3.70078700
8.90472702,-3.54330700,3.77952800
8.93672702,-13.77953000,3.77952800
8.96872702,-6.69291300,3.70078700
9.00072702,-9.84251900,3.70078700
9.03272702,-1.57480300,3.70078700
9.06472702,-8.66141700,3.70078700
9.09672701,-6.29921200,3.77952800
9.12872701,-5.11811000,3.77952800
9.16072701,-1.18110200,3.77952800
9.19272701,-6.69291300,3.70078700
9.22472701,1.57480300,3.77952800
9.25672701,-1.18110200,3.70078700
9.28872701,-0.78740150,3.77952800
9.32072701,-5.51181100,3.70078700
9.35272701,-0.78740150,3.77952800
9.38472701,-1.57480300,3.70078700
9.41672701,1.57480300,3.77952800
9.44872701,-4.33070900,3.70078700
9.48072700,0.78740150,3.77952800
9.51272700,0.39370070,3.77952800
9.54472700,-1.18110200,3.77952800
9.57672700,-0.78740150,3.70078700
9.60872700,4.33070900,3.77952800
9.64072700,0.78740150,3.77952800
9.67272700,-1.57480300,3.77952800
9.70472700,0.78740150,3.77952800
9.73672700,-0.78740150,3.77952800
9.76872700,1.57480300,3.77952800
9.80072700,-3.93700800,3.77952800
9.83272699,-4.33070900,3.70078700
9.86472699,-3.14960600,3.77952800
9.89672699,-3.93700800,3.77952800
9.92872699,-10.23622000,3.77952800
9.96072699,-1.18110200,3.77952800
9.99272699,-5.90551100,3.70078700
10.02472699,-4.72440900,3.77952800
10.05672699,-9.84251900,3.77952800
10.08872699,-3.93700800,3.77952800
10.12072699,-10.23622000,3.77952800
10.15272699,0.00000000,3.77952800
10.18472698,-8.66141700,3.70078700
10.21672698,-1.18110200,3.77952800
10.24872698,-7.87401500,3.77952800
10.28072698,-2.36220500,3.77952800
10.31272698,-5.90551100,3.77952800
10.34472698,2.36220500,3.70078700
10.37672698,-9.05511800,3.70078700
10.40872698,-1.18110200,3.70078700
10.44072698,-6.69291300,3.70078700
10.47272698,-2.36220500,3.70078700
10.50472698,-8.26771600,3.77952800
10.53672697,0.00000000,3.77952800
10.56872697,-5.90551100,3.70078700
10.60072697,1.57480300,3.77952800
10.63272697,-4.33070900,3.77952800
10.66472697,-3.14960600,3.77952800
10.69672697,-0.78740150,3.70078700
10.72872697,4.33070900,3.77952800
10.76072697,-4.33070900,3.77952800
10.79272697,1.96850400,3.77952800
10.82472697,-1.18110200,3.70078700
10.85672697,0.00000000,3.70078700
