Time,Channel A,Channel B
(us),(mV),(V)

-0.04800000,-3.93700800,0.07874016
-0.01600000,-31.10236000,0.86614170
0.01600000,-0.78740150,3.07086600
0.04800000,-12.99213000,3.14960600
0.08000000,-2.36220500,3.30708700
0.11200000,-9.05511800,3.30708700
0.14400000,-6.29921200,3.30708700
0.17600000,-12.59842000,3.38582700
0.20799999,-3.14960600,3.38582700
0.23999999,-11.02362000,3.46456700
0.27199999,-7.08661400,3.46456700
0.30399999,-7.87401500,3.46456700
0.33599999,-3.14960600,3.54330700
0.36799999,-12.59842000,3.54330700
0.39999999,-5.51181100,3.54330700
0.43199999,-5.51181100,3.62204700
0.46399999,-3.54330700,3.62204700
0.49599999,-3.14960600,3.62204700
0.52799999,-2.36220500,3.62204700
0.55999998,-1.57480300,3.62204700
0.59199998,-0.78740150,3.62204700
0.62399998,-4.72440900,3.62204700
0.65599998,-0.78740150,3.62204700
0.68799998,1.57480300,3.62204700
0.71999998,-3.54330700,3.70078700
0.75199998,-6.29921200,3.70078700
0.78399998,-5.90551100,3.70078700
0.81599998,-5.51181100,3.70078700
0.84799998,-10.23622000,3.70078700
0.87999998,-8.26771600,3.70078700
0.91199997,-10.62992000,3.70078700
0.94399997,-8.66141700,3.70078700
0.97599997,-12.59842000,3.70078700
1.00799997,-10.62992000,3.70078700
1.03999997,-8.66141700,3.70078700
1.07199997,-2.36220500,3.70078700
1.10399997,-12.20472000,3.70078700
1.13599997,-6.29921200,3.70078700
1.16799997,-9.84251900,3.70078700
1.19999997,-5.51181100,3.70078700
1.23199997,-10.62992000,3.70078700
1.26399996,-3.93700800,3.70078700
1.29599996,-12.59842000,3.70078700
1.32799996,-2.36220500,3.70078700
1.35999996,-12.99213000,3.70078700
1.39199996,-3.93700800,3.70078700
1.42399996,-7.87401500,3.70078700
1.45599996,-1.96850400,3.70078700
1.48799996,-9.84251900,3.70078700
1.51999996,-1.57480300,3.70078700
1.55199996,-8.66141700,3.70078700
1.58399996,-3.14960600,3.70078700
1.61599995,-1.57480300,3.70078700
1.64799995,2.36220500,3.70078700
1.67999995,-3.54330700,3.70078700
1.71199995,-1.18110200,3.70078700
1.74399995,-7.08661400,3.70078700
1.77599995,1.57480300,3.70078700
1.80799995,-1.96850400,3.70078700
1.83999995,-2.36220500,3.70078700
1.87199995,-1.57480300,3.70078700
1.90399995,1.57480300,3.70078700
1.93599995,-3.54330700,3.70078700
1.96799994,-1.18110200,3.70078700
1.99999994,2.36220500,3.70078700
2.03199994,1.96850400,3.70078700
2.06399994,0.39370070,3.70078700
2.09599994,-0.39370070,3.70078700
2.12799994,0.39370070,3.70078700
2.15999994,-1.18110200,3.70078700
2.19199994,-0.39370070,3.70078700
2.22399994,-5.11811000,3.70078700
2.25599994,-0.78740150,3.77952800
2.28799994,-7.08661400,3.70078700
2.31999993,-7.48031400,3.70078700
2.35199993,-9.05511800,3.70078700
2.38399993,-3.14960600,3.70078700
2.41599993,-10.23622000,3.70078700
2.44799993,-7.08661400,3.70078700
2.47999993,-10.62992000,3.70078700
2.51199993,-2.75590500,3.77952800
2.54399993,-9.05511800,3.70078700
2.57599993,-4.33070900,3.70078700
2.60799993,-9.05511800,3.70078700
2.63999993,2.75590500,3.70078700
2.67199992,-8.26771600,3.70078700
2.70399992,-2.75590500,3.70078700
2.73599992,-7.08661400,3.70078700
2.76799992,2.75590500,3.77952800
2.79999992,-9.44881800,3.70078700
2.83199992,0.39370070,3.70078700
2.86399992,-3.54330700,3.77952800
2.89599992,-3.14960600,3.70078700
2.92799992,-7.48031400,3.70078700
2.95999992,-0.78740150,3.70078700
2.99199992,-1.96850400,3.70078700
3.02399991,0.00000000,3.70078700
3.05599991,-7.48031400,3.70078700
3.08799991,3.14960600,3.77952800
3.11999991,1.18110200,3.70078700
3.15199991,-1.18110200,3.70078700
3.18399991,-1.18110200,3.77952800
3.21599991,4.33070900,3.77952800
3.24799991,-0.78740150,3.77952800
3.27999991,-0.78740150,3.77952800
3.31199991,-0.78740150,3.77952800
3.34399991,0.00000000,3.70078700
3.37599990,0.39370070,3.70078700
3.40799990,-3.93700800,3.70078700
3.43999990,-2.36220500,3.77952800
3.47199990,-2.36220500,3.70078700
3.50399990,-3.93700800,3.77952800
3.53599990,-9.84251900,3.77952800
3.56799990,-3.93700800,3.70078700
3.59999990,-6.69291300,3.70078700
3.63199990,-4.33070900,3.77952800
3.66399990,-8.66141700,3.70078700
3.69599990,-4.33070900,3.77952800
3.72799990,-7.48031400,3.70078700
3.75999989,-5.90551100,3.70078700
3.79199989,-11.81102000,3.70078700
3.82399989,-2.75590500,3.70078700
3.85599989,-7.87401500,3.70078700
3.88799989,-7.87401500,3.70078700
3.91999989,-14.17323000,3.70078700
3.95199989,0.39370070,3.77952800
3.98399989,-9.84251900,3.70078700
4.01599989,-5.51181100,3.70078700
4.04799989,-11.41732000,3.70078700
4.07999989,-0.39370070,3.77952800
4.11199988,-9.44881800,3.70078700
4.14399988,-1.57480300,3.70078700
4.17599988,-3.14960600,3.77952800
4.20799988,1.18110200,3.77952800
4.23999988,-6.69291300,3.70078700
4.27199988,-1.96850400,3.77952800
4.30399988,-2.36220500,3.70078700
4.33599988,0.39370070,3.70078700
4.36799988,-8.66141700,3.70078700
4.39999988,1.18110200,3.77952800
4.43199988,-1.57480300,3.70078700
4.46399987,-2.75590500,3.70078700
4.49599987,-6.69291300,3.70078700
4.52799987,-1.18110200,3.77952800
4.55999987,-1.18110200,3.77952800
4.59199987,0.00000000,3.77952800
4.62399987,-4.72440900,3.70078700
4.65599987,-1.18110200,3.77952800
4.68799987,1.18110200,3.70078700
4.71999987,-2.36220500,3.70078700
4.75199987,-1.18110200,3.77952800
4.78399987,0.78740150,3.70078700
4.81599986,-0.39370070,3.77952800
4.84799986,-9.05511800,3.70078700
4.87999986,-6.69291300,3.77952800
4.91199986,-9.44881800,3.70078700
4.94399986,-4.72440900,3.77952800
4.97599986,-10.62992000,3.77952800
5.00799986,-8.26771600,3.77952800
5.03999986,-9.05511800,3.70078700
5.07199986,-8.66141700,3.70078700
5.10399986,-14.56693000,3.77952800
5.13599986,-3.54330700,3.77952800
5.16799985,-4.33070900,3.70078700
5.19999985,-7.08661400,3.70078700
5.23199985,-11.81102000,3.77952800
5.26399985,-0.78740150,3.77952800
5.29599985,-7.48031400,3.70078700
5.32799985,-1.57480300,3.77952800
5.35999985,-13.77953000,3.70078700
5.39199985,1.96850400,3.70078700
5.42399985,-8.66141700,3.70078700
5.45599985,-6.29921200,3.77952800
5.48799985,-9.84251900,3.77952800
5.51999984,-0.78740150,3.70078700
5.55199984,-7.08661400,3.77952800
5.58399984,-4.33070900,3.77952800
5.61599984,-5.51181100,3.70078700
5.64799984,-0.78740150,3.77952800
5.67999984,-7.87401500,3.70078700
5.71199984,0.78740150,3.77952800
5.74399984,-1.57480300,3.77952800
5.77599984,1.57480300,3.77952800
5.80799984,-0.78740150,3.77952800
5.83999984,-2.75590500,3.77952800
5.87199983,-1.18110200,3.77952800
5.90399983,3.14960600,3.77952800
5.93599983,-3.93700800,3.70078700
5.96799983,-5.11811000,3.77952800
5.99999983,0.39370070,3.77952800
6.03199983,-3.54330700,3.77952800
6.06399983,-3.93700800,3.77952800
6.09599983,-2.75590500,3.70078700
6.12799983,0.00000000,3.77952800
6.15999983,-4.72440900,3.77952800
6.19199983,-5.90551100,3.77952800
6.22399982,-7.48031400,3.77952800
6.25599982,-0.39370070,3.77952800
6.28799982,-7.48031400,3.77952800
6.31999982,-7.87401500,3.77952800
6.35199982,-6.69291300,3.77952800
6.38399982,-5.11811000,3.77952800
6.41599982,-13.38583000,3.77952800
6.44799982,-5.51181100,3.77952800
6.47999982,-10.62992000,3.77952800
6.51199982,-5.51181100,3.77952800
6.54399982,-15.74803000,3.70078700
6.57599981,-5.51181100,3.77952800
6.60799981,-11.81102000,3.77952800
6.63999981,0.00000000,3.70078700
6.67199981,-14.56693000,3.70078700
6.70399981,-1.18110200,3.77952800
6.73599981,-5.11811000,3.77952800
6.76799981,-1.96850400,3.77952800
6.79999981,-6.29921200,3.77952800
6.83199981,0.00000000,3.77952800
6.86399981,-5.90551100,3.70078700
6.89599981,0.00000000,3.77952800
6.92799980,-5.51181100,3.77952800
6.95999980,-1.57480300,3.77952800
6.99199980,-8.26771600,3.70078700
7.02399980,-0.39370070,3.77952800
7.05599980,-5.51181100,3.77952800
7.08799980,-1.96850400,3.70078700
7.11999980,-3.54330700,3.70078700
7.15199980,-5.11811000,3.77952800
7.18399980,-3.93700800,3.70078700
7.21599980,1.57480300,3.77952800
7.24799980,-0.78740150,3.77952800
7.27999979,-0.39370070,3.77952800
7.31199979,-2.36220500,3.77952800
7.34399979,0.78740150,3.77952800
7.37599979,0.39370070,3.77952800
7.40799979,-2.75590500,3.77952800
7.43999979,-1.18110200,3.70078700
7.47199979,-1.96850400,3.77952800
7.50399979,-4.72440900,3.77952800
7.53599979,-11.81102000,3.77952800
7.56799979,-3.93700800,3.77952800
7.59999979,-8.26771600,3.77952800
7.63199978,-7.08661400,3.77952800
7.66399978,-9.84251900,3.70078700
7.69599978,-6.29921200,3.77952800
7.72799978,-8.66141700,3.77952800
7.75999978,-4.33070900,3.77952800
7.79199978,-11.41732000,3.77952800
7.82399978,-5.11811000,3.77952800
7.85599978,-9.84251900,3.77952800
7.88799978,-4.33070900,3.77952800
7.91999978,-10.62992000,3.77952800
7.95199978,-2.36220500,3.77952800
7.98399977,-15.74803000,3.70078700
8.01599977,-3.93700800,3.77952800
8.04799977,-9.05511800,3.70078700
8.07999977,-2.75590500,3.77952800
8.11199977,-6.69291300,3.70078700
8.14399977,-4.33070900,3.77952800
8.17599977,-9.44881800,3.77952800
8.20799977,1.18110200,3.77952800
8.23999977,-6.69291300,3.77952800
8.27199977,-1.96850400,3.77952800
8.30399977,-6.69291300,3.70078700
8.33599976,3.93700800,3.77952800
8.36799976,-7.08661400,3.70078700
8.39999976,0.39370070,3.77952800
8.43199976,-2.75590500,3.70078700
8.46399976,0.00000000,3.77952800
8.49599976,-4.72440900,3.70078700
8.52799976,-3.14960600,3.77952800
8.55999976,-3.14960600,3.77952800
8.59199976,-1.57480300,3.77952800
8.62399976,-5.90551100,3.70078700
8.65599976,-1.96850400,3.70078700
8.68799975,1.96850400,3.77952800
8.71999975,-4.33070900,3.77952800
8.75199975,-3.93700800,3.77952800
8.78399975,-2.36220500,3.77952800
8.81599975,-1.96850400,3.70078700
8.84799975,-7.87401500,3.77952800
8.87999975,-1.96850400,3.77952800
8.91199975,-8.26771600,3.70078700
8.94399975,-6.69291300,3.77952800
8.97599975,-11.41732000,3.77952800
9.00799975,-9.84251900,3.77952800
9.03999974,-7.87401500,3.77952800
9.07199974,-7.87401500,3.77952800
9.10399974,-17.71653000,3.70078700
9.13599974,-7.48031400,3.77952800
9.16799974,-9.05511800,3.77952800
9.19999974,-8.26771600,3.77952800
9.23199974,-8.66141700,3.77952800
9.26399974,-1.57480300,3.77952800
9.29599974,-5.11811000,3.77952800
9.32799974,-2.75590500,3.77952800
9.35999974,-7.08661400,3.70078700
9.39199973,0.78740150,3.70078700
9.42399973,0.00000000,3.70078700
9.45599973,0.39370070,3.77952800
9.48799973,-8.66141700,3.70078700
9.51999973,3.93700800,3.77952800
9.55199973,-8.66141700,3.70078700
9.58399973,-2.36220500,3.77952800
9.61599973,-1.96850400,3.77952800
9.64799973,1.96850400,3.77952800
9.67999973,-7.48031400,3.77952800
9.71199973,-1.18110200,3.77952800
9.74399972,-2.75590500,3.77952800
9.77599972,3.14960600,3.77952800
9.80799972,1.96850400,3.77952800
9.83999972,1.57480300,3.77952800
9.87199972,1.96850400,3.70078700
9.90399972,5.11811000,3.77952800
9.93599972,-1.96850400,3.77952800
9.96799972,1.57480300,3.77952800
9.99999972,3.93700800,3.77952800
10.03199972,1.96850400,3.77952800
10.06399972,-0.39370070,3.77952800
10.09599971,-1.57480300,3.77952800
10.12799971,-0.39370070,3.70078700
10.15999971,-3.93700800,3.77952800
10.19199971,-3.54330700,3.77952800
10.22399971,-7.08661400,3.77952800
10.25599971,-1.57480300,3.77952800
10.28799971,-6.69291300,3.77952800
10.31999971,-7.48031400,3.77952800
10.35199971,-5.90551100,3.77952800
10.38399971,1.18110200,3.77952800
10.41599971,-8.66141700,3.77952800
10.44799970,-5.11811000,3.77952800
10.47999970,-12.59842000,3.77952800
10.51199970,-2.75590500,3.77952800
10.54399970,-10.23622000,3.70078700
10.57599970,-4.33070900,3.77952800
10.60799970,-7.87401500,3.70078700
10.63999970,-2.36220500,3.70078700
10.67199970,-12.59842000,3.77952800
10.70399970,-3.54330700,3.77952800
10.73599970,-5.90551100,3.70078700
10.76799970,0.00000000,3.77952800
10.79999970,-8.26771600,3.77952800
10.83199969,1.57480300,3.77952800
10.86399969,-3.93700800,3.77952800
